EmployeeID,Department,Experience,Salary,Gender,PerformanceScore,Attrition
1001,Finance,7,63828,Female,3.47,No
1002,Marketing,1,48711,Female,1.4,No
1003,Engineering,1,33420,Male,1.34,No
1004,Marketing,20,30301,Female,3.8,Yes
1005,Marketing,13,75236,Female,1.29,Yes
1006,Sales,9,96235,Female,4.29,Yes
1007,Engineering,3,84240,Female,3.82,Yes
1008,Engineering,7,95726,Male,1.33,Yes
1009,Engineering,6,40492,Female,1.34,Yes
1010,Marketing,8,36102,Male,4.95,No
1011,Finance,9,80336,Male,2.5,Yes
1012,Engineering,5,115314,Male,2.48,No
1013,Marketing,1,56641,Male,4.25,No
1014,Sales,19,64584,Male,4.79,No
1015,Finance,10,62745,Male,4.94,No
1016,Sales,12,53093,Female,4.01,Yes
1017,Finance,15,96105,Male,2.51,Yes
1018,Marketing,9,81885,Male,1.33,Yes
1019,HR,20,66631,Male,4.11,Yes
1020,Finance,17,102991,Female,3.23,Yes
1021,Sales,17,34014,Female,2.7,Yes
1022,Marketing,20,41093,Male,4.63,Yes
1023,Finance,12,48070,Female,1.44,Yes
1024,HR,7,65777,Male,2.97,No
1025,HR,2,86958,Male,1.05,Yes
1026,Engineering,3,112074,Female,2.87,No
1027,Engineering,17,40729,Male,1.23,No
1028,Sales,5,75017,Female,1.48,No
1029,Finance,17,96320,Female,1.47,Yes
1030,Finance,17,57751,Male,3.6,No
1031,Engineering,17,108069,Male,3.98,No
1032,Finance,2,84748,Female,3.33,Yes
1033,Finance,2,35801,Male,4.85,No
1034,HR,5,49190,Male,2.5,No
1035,Engineering,1,79689,Male,2.14,Yes
1036,Marketing,1,80993,Female,4.47,Yes
1037,Engineering,19,59592,Female,1.89,No
1038,Marketing,2,40647,Male,4.85,No
1039,HR,12,38716,Female,1.05,Yes
1040,Sales,6,118891,Female,4.88,Yes
1041,Finance,4,117545,Female,1.17,No
1042,HR,11,119912,Female,4.56,No
1043,Finance,17,100316,Female,3.11,No
1044,Sales,6,32368,Male,4.97,No
1045,Sales,5,107575,Male,1.3,No
1046,HR,20,36655,Male,3.22,No
1047,Sales,2,100031,Female,4.88,Yes
1048,Marketing,6,106429,Female,3.09,Yes
